Event	ID	Name			Wwise Object Path	Notes
	240104165	DialogueNPC_Start			\Default Work Unit\DialogueNPC_Start	
	309398149	DialogueMale_Start			\Default Work Unit\DialogueMale_Start	
	539467320	RoomAmbience			\Default Work Unit\RoomAmbience	
	663442949	Level01Music			\Default Work Unit\Level01Music	
	667982098	PlayerRespawn			\Default Work Unit\PlayerRespawn	
	1250595908	LightElectrocute			\Default Work Unit\LightElectrocute	
	1514899416	KeycardPickup			\Default Work Unit\KeycardPickup	
	1723853972	ButtonOff			\Default Work Unit\ButtonOff	
	1917263390	StopMusic			\Default Work Unit\StopMusic	
	1988486606	DialogueNPC_End			\Default Work Unit\DialogueNPC_End	
	2050202576	HUDCounter			\Default Work Unit\HUDCounter	
	2186217851	LightAmbience			\Default Work Unit\LightAmbience	
	2230797588	KeycardDoor			\Default Work Unit\KeycardDoor	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	2398287214	DialogueMale_End			\Default Work Unit\DialogueMale_End	
	2423635109	PlayAmbientFire			\Default Work Unit\PlayAmbientFire	
	2622437216	TempMusic			\Default Work Unit\TempMusic	
	2929507982	ButtonOn			\Default Work Unit\ButtonOn	
	3609565814	FireBurn			\Default Work Unit\FireBurn	
	4107157221	FireExtinguish			\Default Work Unit\FireExtinguish	
	4181842614	SpikesImpale			\Default Work Unit\SpikesImpale	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	128505941	sfx_phonemes_npc_end	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_npc_end_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleNPC\sfx_phonemes_npc_end		162032
	129545044	sfx_phonemes_npc_chair	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_npc_chair_7CD9C100.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleNPC\sfx_phonemes_npc_chair		180188
	130695962	amb_pencil01	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\amb_pencil01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Ambience\Ambience\Pencil\amb_pencil01		569092
	148699886	sfx_HUD_counter04	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\PUNCH_DESIGNED_LIGHT_78_0BEA98FD.wem		\Actor-Mixer Hierarchy\Default Work Unit\HUD\Win Counter\sfx_HUD_counter04		25788
	182872527	amb_clang	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\amb_clang_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Ambience\Ambience\One Shots\amb_clang		158816
	186590334	sfx_phonemes_npc_now	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_npc_now_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleNPC\sfx_phonemes_npc_now		195316
	198329098	sfx_phonemes_lowvoice_bay	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_lowvoice_bay_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleLow\sfx_phonemes_lowvoice_bay		81684
	208036280	sfx_phonemes_lowvoice_ear	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_lowvoice_ear_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleLow\sfx_phonemes_lowvoice_ear		63928
	270127892	sfx_keycard_02	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_keycard_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Door and Keycard\Keycard\sfx_keycard_02		7756
	280185230	sfx_phonemes_npc_wolf	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_npc_wolf_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleNPC\sfx_phonemes_npc_wolf		163588
	287279307	sfx_phonemes_lowvoice_chair	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_lowvoice_chair_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleLow\sfx_phonemes_lowvoice_chair		55104
	301144359	sfx_phonemes_lowvoice_join	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_lowvoice_join_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleLow\sfx_phonemes_lowvoice_join		56636
	313365090	sfx_trap_fire_woosh	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_trap_fire_woosh_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\sfx_trap_fire_woosh		432096
	342085208	sfx_player_Impale_01	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_player_Impale_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Impale\sfx_player_Impale_01		421068
	358845744	sfx_phonemes_lowvoice_sky	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_lowvoice_sky_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleLow\sfx_phonemes_lowvoice_sky		80040
	377521859	sfx_HUD_counter03	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\PM_LB_SOURCE_FLESH_DROPS_ORANGES_MKH8060_6_08EB035E.wem		\Actor-Mixer Hierarchy\Default Work Unit\HUD\Win Counter\sfx_HUD_counter03		38616
	402651656	sfx_phonemes_npc_cat	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_npc_cat_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleNPC\sfx_phonemes_npc_cat		151252
	404381212	sfx_phonemes_lowvoice_who	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_lowvoice_who_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleLow\sfx_phonemes_lowvoice_who		55832
	420335803	sfx_player_Impale_02	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_player_Impale_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Impale\sfx_player_Impale_02		523528
	444410162	amb_keyboard04	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\amb_keyboard04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Ambience\Ambience\Keyboard\amb_keyboard04		1933920
	454590140	sfx_phonemes_npc_bird	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_npc_bird_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleNPC\sfx_phonemes_npc_bird		168304
	458719437	sfx_phonemes_npc_sky	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_npc_sky_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleNPC\sfx_phonemes_npc_sky		199248
	477621382	sfx_player_deathsound_stab03	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_player_deathsound_stab03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Player Death Sounds\Stab\sfx_player_deathsound_stab03		130416
	483697947	sfx_phonemes_lowvoice_wolf	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_lowvoice_wolf_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleLow\sfx_phonemes_lowvoice_wolf		53016
	483887698	amb_paper02	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\amb_paper02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Ambience\Ambience\Paper\amb_paper02		1308948
	489787794	sfx_phonemes_lowvoice_end	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_lowvoice_end_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleLow\sfx_phonemes_lowvoice_end		54484
	496309522	sfx_phonemes_npc_who	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_npc_who_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleNPC\sfx_phonemes_npc_who		175948
	524035292	sfx_phonemes_npc_open	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_npc_open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleNPC\sfx_phonemes_npc_open		189904
	535712261	sfx_phonemes_lowvoice_now	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_lowvoice_now_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleLow\sfx_phonemes_lowvoice_now		67648
	550886321	sfx_HUD_counter01	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\Borax,Impact,Slime,Gore,Various16_701D9D90.wem		\Actor-Mixer Hierarchy\Default Work Unit\HUD\Win Counter\sfx_HUD_counter01		60324
	561756807	sfx_player_step_01	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_player_step_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Foosteps\sfx_player_step_01		134548
	566863628	sfx_trap_light_amb	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_trap_light_amb_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Traps\LightFixture\sfx_trap_light_amb		17280096
	567048478	sfx_HUD_counter05	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\Quirboilly,leather,metal,twist,contort,small,smooth,lightmetal,drop,slightdistance,roomAMB,release,bounce,settle_92E35771.wem		\Actor-Mixer Hierarchy\Default Work Unit\HUD\Win Counter\sfx_HUD_counter05		36578
	597890890	amb_keyboard02	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\amb_keyboard02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Ambience\Ambience\Keyboard\amb_keyboard02		1985772
	609994354	sfx_phonemes_npc_be	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_npc_be_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleNPC\sfx_phonemes_npc_be		195392
	610463159	sfx_trap_fire	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_trap_fire_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Traps\Fire\sfx_trap_fire		16801840
	628669976	sfx_phonemes_lowvoice_bird	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_lowvoice_bird_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleLow\sfx_phonemes_lowvoice_bird		53656
	640990006	sfx_phonemes_lowvoice_it	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_lowvoice_it_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleLow\sfx_phonemes_lowvoice_it		60476
	644211350	sfx_player_deathsound_shock05	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_player_deathsound_shock05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Player Death Sounds\Shock\sfx_player_deathsound_shock05		239648
	659278889	mus_level_music02	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\mus_level_music02_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\mus_level_music02		15876208
	661924728	sfx_player_deathsound_stab02	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_player_deathsound_stab02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Player Death Sounds\Stab\sfx_player_deathsound_stab02		129068
	671936950	amb_keyboard01	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\amb_keyboard01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Ambience\Ambience\Keyboard\amb_keyboard01		1914348
	673643020	sfx_player_deathsound_stab01	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_player_deathsound_stab01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Player Death Sounds\Stab\sfx_player_deathsound_stab01		57820
	674308160	sfx_phonemes_npc_join	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_npc_join_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleNPC\sfx_phonemes_npc_join		183592
	697217701	sfx_phonemes_npc_it	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_npc_it_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleNPC\sfx_phonemes_npc_it		147912
	698748773	sfx_player_step_02	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_player_step_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Foosteps\sfx_player_step_02		134484
	712808845	amb_phone	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\amb_phone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Ambience\Ambience\One Shots\amb_phone		1078940
	728876282	sfx_phonemes_lowvoice_cure	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_lowvoice_cure_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleLow\sfx_phonemes_lowvoice_cure		65604
	733724383	sfx_phonemes_npc_ear	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_npc_ear_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleNPC\sfx_phonemes_npc_ear		199396
	743495110	sfx_player_deathsound_shock03	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_player_deathsound_shock03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Player Death Sounds\Shock\sfx_player_deathsound_shock03		192712
	744600462	sfx_player_electrocuted	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_player_electrocuted_DEF4906D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\sfx_player_electrocuted		407760
	751157242	amb_paper01	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\amb_paper01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Ambience\Ambience\Paper\amb_paper01		964688
	754902247	sfx_player_squeak_02	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_player_squeak_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Squeaks\sfx_player_squeak_02		55000
	846876555	amb_paperflip	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\amb_paperflip_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Ambience\Ambience\One Shots\amb_paperflip		91864
	851458075	sfx_player_deathsound_stab04	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_player_deathsound_stab04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Player Death Sounds\Stab\sfx_player_deathsound_stab04		44020
	893991293	amb_chair	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\amb_chair_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Ambience\Ambience\One Shots\amb_chair		566496
	896904385	sfx_player_deathsound_shock02	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_player_deathsound_shock02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Player Death Sounds\Shock\sfx_player_deathsound_shock02		187716
	901299637	amb_keyboard03	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\amb_keyboard03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Ambience\Ambience\Keyboard\amb_keyboard03		1796392
	901860459	sfx_keycard_01	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_keycard_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Door and Keycard\Keycard\sfx_keycard_01		24912
	909809485	sfx_button_off	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_button_off_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Traps\Button\sfx_button_off		68672
	966220899	sfx_phonemes_npc_swan	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_npc_swan_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleNPC\sfx_phonemes_npc_swan		172892
	968169850	sfx_phonemes_npc_paw	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_npc_paw_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleNPC\sfx_phonemes_npc_paw		167792
	982083091	sfx_player_deathsound_shock04	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_player_deathsound_shock04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Player Death Sounds\Shock\sfx_player_deathsound_shock04		223512
	983634712	sfx_trap_fire_extinguish	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_trap_fire_extinguish_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Traps\Fire\sfx_trap_fire_extinguish		898448
	994376627	sfx_trap_light_buzz	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_trap_light_buzz_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Traps\LightFixture\sfx_trap_light_buzz		860768
	996416146	sfx_button_on	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_button_on_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Traps\Button\sfx_button_on		84964
	1010990578	sfx_phonemes_npc_lug	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_npc_lug_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleNPC\sfx_phonemes_npc_lug		184448
	1011596096	sfx_phonemes_npc_arm	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_npc_arm_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleNPC\sfx_phonemes_npc_arm		186284
	1013193081	sfx_player_Impale_03	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_player_Impale_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Impale\sfx_player_Impale_03		397448
	1013771893	amb_pencil03	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\amb_pencil03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Ambience\Ambience\Pencil\amb_pencil03		585784
	1027824676	sfx_phonemes_lowvoice_about	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_lowvoice_about_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleLow\sfx_phonemes_lowvoice_about		57836

